filename,processed_file,PSNR
healthy-260-_jpg.rf.d1d2117532b96776e9e73925823bb5bc.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-260-_jpg.rf.d1d2117532b96776e9e73925823bb5bc HE_L.jpg,12.50
healthy-261-_jpg.rf.2ad84e3617ebd66ccac7afdc8c7ef01a.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-261-_jpg.rf.2ad84e3617ebd66ccac7afdc8c7ef01a HE_L.jpg,10.52
healthy-262-_jpg.rf.f02c36a9d159ed5c195ab81747ab8d67.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-262-_jpg.rf.f02c36a9d159ed5c195ab81747ab8d67 HE_L.jpg,10.19
healthy-263-_jpg.rf.f201a623ca0811f4f43db6b59ac98859.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-263-_jpg.rf.f201a623ca0811f4f43db6b59ac98859 HE_L.jpg,9.34
healthy-264-_jpg.rf.5324be8136d4ce1a02c3fc274fc31942.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-264-_jpg.rf.5324be8136d4ce1a02c3fc274fc31942 HE_L.jpg,11.48
healthy-265-_jpg.rf.a40e6e4d46d608f99499678c90443e18.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-265-_jpg.rf.a40e6e4d46d608f99499678c90443e18 HE_L.jpg,9.62
healthy-266-_jpg.rf.1131f2241a2c37a93b20ef46e56c869c.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-266-_jpg.rf.1131f2241a2c37a93b20ef46e56c869c HE_L.jpg,11.29
healthy-267-_jpg.rf.ffd2533802ded533ca77509e55195657.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-267-_jpg.rf.ffd2533802ded533ca77509e55195657 HE_L.jpg,11.29
healthy-268-_jpg.rf.b9ddc610bbd2f53c6432e23d89c8cd0b.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-268-_jpg.rf.b9ddc610bbd2f53c6432e23d89c8cd0b HE_L.jpg,9.36
healthy-269-_jpg.rf.14dc9a8eaea7c805fffde81099bcbdc9.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-269-_jpg.rf.14dc9a8eaea7c805fffde81099bcbdc9 HE_L.jpg,9.97
healthy-27-_jpg.rf.65e0c7a7d5a15f4c18c0bdc89dbef920.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-27-_jpg.rf.65e0c7a7d5a15f4c18c0bdc89dbef920 HE_L.jpg,7.76
healthy-270-_jpg.rf.f5551ca56df7a1181d9cb76ba23f8921.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-270-_jpg.rf.f5551ca56df7a1181d9cb76ba23f8921 HE_L.jpg,9.76
healthy-271-_jpg.rf.ce27631ae5952d39869b4e82d68cc0f8.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-271-_jpg.rf.ce27631ae5952d39869b4e82d68cc0f8 HE_L.jpg,8.85
healthy-272-_jpg.rf.c1c452f66fe0d96dbb3e48419557cef4.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-272-_jpg.rf.c1c452f66fe0d96dbb3e48419557cef4 HE_L.jpg,10.19
healthy-273-_jpg.rf.4d8e48d0ea4a961c4935d9ca9a571ba6.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-273-_jpg.rf.4d8e48d0ea4a961c4935d9ca9a571ba6 HE_L.jpg,13.70
healthy-274-_jpg.rf.f558ffb96a21ac2dacf39223b26f759d.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-274-_jpg.rf.f558ffb96a21ac2dacf39223b26f759d HE_L.jpg,10.66
healthy-275-_jpg.rf.f502598a4fdb6803de54712a44970d09.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-275-_jpg.rf.f502598a4fdb6803de54712a44970d09 HE_L.jpg,9.67
healthy-276-_jpg.rf.e5200038f3e00f5a30bfe1c5176a45a3.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-276-_jpg.rf.e5200038f3e00f5a30bfe1c5176a45a3 HE_L.jpg,9.61
healthy-277-_jpg.rf.4a9b19f3327ec5f7f78a6ef64e20fffd.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-277-_jpg.rf.4a9b19f3327ec5f7f78a6ef64e20fffd HE_L.jpg,9.01
healthy-278-_jpg.rf.97ac5c04455c6bedb66b27d633b73845.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-278-_jpg.rf.97ac5c04455c6bedb66b27d633b73845 HE_L.jpg,9.70
healthy-279-_jpg.rf.1372b91cd998e8e8bc5080308c4de3d1.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-279-_jpg.rf.1372b91cd998e8e8bc5080308c4de3d1 HE_L.jpg,9.10
healthy-28-_jpg.rf.be256e20fbf745357f9ff2333b28e371.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-28-_jpg.rf.be256e20fbf745357f9ff2333b28e371 HE_L.jpg,8.86
healthy-280-_jpg.rf.09328cd78b940a42e348dde7bd6cd433.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-280-_jpg.rf.09328cd78b940a42e348dde7bd6cd433 HE_L.jpg,8.94
healthy-281-_jpg.rf.7599d182ee1ab9169e31bfcc5ef82b39.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-281-_jpg.rf.7599d182ee1ab9169e31bfcc5ef82b39 HE_L.jpg,10.41
healthy-282-_jpg.rf.363b0178f9f90dab5db934796037b0b6.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-282-_jpg.rf.363b0178f9f90dab5db934796037b0b6 HE_L.jpg,10.72
healthy-283-_jpg.rf.cfef288b8571c6ffa490a7cf28d14e70.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-283-_jpg.rf.cfef288b8571c6ffa490a7cf28d14e70 HE_L.jpg,9.86
healthy-284-_jpg.rf.47e7d46b4c96cc7fd481cb5166c6e96c.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-284-_jpg.rf.47e7d46b4c96cc7fd481cb5166c6e96c HE_L.jpg,7.66
healthy-285-_jpg.rf.9634310c403795f0342c4da479e3747b.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-285-_jpg.rf.9634310c403795f0342c4da479e3747b HE_L.jpg,8.84
healthy-286-_jpg.rf.fe245a155449292c392a4c9a26fa3db2.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-286-_jpg.rf.fe245a155449292c392a4c9a26fa3db2 HE_L.jpg,9.21
healthy-287-_jpg.rf.6a19668dffae2e896c95f972607d1985.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-287-_jpg.rf.6a19668dffae2e896c95f972607d1985 HE_L.jpg,9.03
healthy-288-_jpg.rf.d36b9c0f4eb9bd074ca380594c14d665.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-288-_jpg.rf.d36b9c0f4eb9bd074ca380594c14d665 HE_L.jpg,11.49
healthy-289-_jpg.rf.89d6ea9907e0dc8dc133282f96fc4c2b.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-289-_jpg.rf.89d6ea9907e0dc8dc133282f96fc4c2b HE_L.jpg,10.82
healthy-29-_jpg.rf.8e3f8f0adb00584b383c8d11db97a0e0.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-29-_jpg.rf.8e3f8f0adb00584b383c8d11db97a0e0 HE_L.jpg,9.42
healthy-290-_jpg.rf.25993faec21bd327e24d4f92a33be876.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-290-_jpg.rf.25993faec21bd327e24d4f92a33be876 HE_L.jpg,10.34
healthy-291-_jpg.rf.bb12475bdb2e8d28e76bbda567f705a2.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-291-_jpg.rf.bb12475bdb2e8d28e76bbda567f705a2 HE_L.jpg,9.90
healthy-292-_jpg.rf.492f9d2ac52ee7bdac909fd053217f23.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-292-_jpg.rf.492f9d2ac52ee7bdac909fd053217f23 HE_L.jpg,9.39
healthy-293-_jpg.rf.f878334743e4304c8df086836a4f4b32.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-293-_jpg.rf.f878334743e4304c8df086836a4f4b32 HE_L.jpg,9.71
healthy-294-_jpg.rf.10327f0bf80f6a9297a01d10528aeea3.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-294-_jpg.rf.10327f0bf80f6a9297a01d10528aeea3 HE_L.jpg,9.64
healthy-295-_jpg.rf.c13e3d5002a5d9c11d591ba297fe4d7e.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-295-_jpg.rf.c13e3d5002a5d9c11d591ba297fe4d7e HE_L.jpg,9.65
healthy-296-_jpg.rf.8101e54c167eb85203691a584bc775cf.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-296-_jpg.rf.8101e54c167eb85203691a584bc775cf HE_L.jpg,9.21
healthy-297-_jpg.rf.7f82087c713adc00e93ebd9ca2abcb08.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-297-_jpg.rf.7f82087c713adc00e93ebd9ca2abcb08 HE_L.jpg,11.30
healthy-298-_jpg.rf.8cbdaab4c2df11d170e5c724f4c26b82.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-298-_jpg.rf.8cbdaab4c2df11d170e5c724f4c26b82 HE_L.jpg,9.81
healthy-299-_jpg.rf.3b2e8d45732f2f5d8e204c534698e95c.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-299-_jpg.rf.3b2e8d45732f2f5d8e204c534698e95c HE_L.jpg,8.58
healthy-3-_jpg.rf.c9f373dd5c6691295ceba5af6be1a1b6.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-3-_jpg.rf.c9f373dd5c6691295ceba5af6be1a1b6 HE_L.jpg,9.28
healthy-30-_jpg.rf.e5af8fb2717ce599201ec6906756aea5.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-30-_jpg.rf.e5af8fb2717ce599201ec6906756aea5 HE_L.jpg,9.76
healthy-300-_jpg.rf.1d2de7f1cf81e7fca0b577243aa6322c.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-300-_jpg.rf.1d2de7f1cf81e7fca0b577243aa6322c HE_L.jpg,9.49
healthy-301-_jpg.rf.14dd4f23dc43af0dd9ef4998cc49bc44.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-301-_jpg.rf.14dd4f23dc43af0dd9ef4998cc49bc44 HE_L.jpg,7.87
healthy-302-_jpg.rf.b0b376fc1e4901140c1eb8923a6e4c37.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-302-_jpg.rf.b0b376fc1e4901140c1eb8923a6e4c37 HE_L.jpg,8.22
healthy-303-_jpg.rf.693e50629a76f839624a5df651513c83.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-303-_jpg.rf.693e50629a76f839624a5df651513c83 HE_L.jpg,8.71
healthy-304-_jpg.rf.08764f20ea0b76132f6e9b919ab2f1f2.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-304-_jpg.rf.08764f20ea0b76132f6e9b919ab2f1f2 HE_L.jpg,9.29
healthy-305-_jpg.rf.d23268a1594156a963dd8ab42a2160e9.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-305-_jpg.rf.d23268a1594156a963dd8ab42a2160e9 HE_L.jpg,9.33
healthy-306-_jpg.rf.a11ddf879f13d047fedb30a9ff8c4256.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-306-_jpg.rf.a11ddf879f13d047fedb30a9ff8c4256 HE_L.jpg,9.37
healthy-307-_jpg.rf.05f8070a7c6e1e602c9bd25f3861ebc6.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-307-_jpg.rf.05f8070a7c6e1e602c9bd25f3861ebc6 HE_L.jpg,11.43
healthy-308-_jpg.rf.47ae09c8a520886d1722a1fd29609cb2.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-308-_jpg.rf.47ae09c8a520886d1722a1fd29609cb2 HE_L.jpg,8.51
healthy-309-_jpg.rf.a97068820428bcf66ffc0dda1cbcc582.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-309-_jpg.rf.a97068820428bcf66ffc0dda1cbcc582 HE_L.jpg,8.52
healthy-31-_jpg.rf.8a7b109983feb7dbb6b674bc9191cc65.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-31-_jpg.rf.8a7b109983feb7dbb6b674bc9191cc65 HE_L.jpg,8.75
healthy-310-_jpg.rf.a95096e8b29d11a4ab7b7ac3c6ca2711.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-310-_jpg.rf.a95096e8b29d11a4ab7b7ac3c6ca2711 HE_L.jpg,8.95
healthy-311-_jpg.rf.60ced964c4ab0648d7afbbc13e13b528.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-311-_jpg.rf.60ced964c4ab0648d7afbbc13e13b528 HE_L.jpg,11.19
healthy-312-_jpg.rf.e610cf8dc98eac530eb5cd1efe91b8cc.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-312-_jpg.rf.e610cf8dc98eac530eb5cd1efe91b8cc HE_L.jpg,10.11
healthy-313-_jpg.rf.b225982ff8caa3d3a44933953d18efb0.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-313-_jpg.rf.b225982ff8caa3d3a44933953d18efb0 HE_L.jpg,10.50
healthy-314-_jpg.rf.34f3829bede35e46b7906d3969450bf1.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-314-_jpg.rf.34f3829bede35e46b7906d3969450bf1 HE_L.jpg,8.01
healthy-315-_jpg.rf.4d4a75f330e0faebc2adefec32f3efc4.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-315-_jpg.rf.4d4a75f330e0faebc2adefec32f3efc4 HE_L.jpg,7.53
healthy-316-_jpg.rf.4e5ffaccb6ea6306b76b243d7ecd8b1f.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-316-_jpg.rf.4e5ffaccb6ea6306b76b243d7ecd8b1f HE_L.jpg,8.62
healthy-317-_jpg.rf.602ab9bd5ce194568a649bdae102ac65.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-317-_jpg.rf.602ab9bd5ce194568a649bdae102ac65 HE_L.jpg,7.81
healthy-318-_jpg.rf.2557c7b558ab35848c24515db569611d.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-318-_jpg.rf.2557c7b558ab35848c24515db569611d HE_L.jpg,9.39
healthy-319-_jpg.rf.50d79a053b0ce0563a89b8a0c00e64fb.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-319-_jpg.rf.50d79a053b0ce0563a89b8a0c00e64fb HE_L.jpg,9.18
healthy-32-_jpg.rf.99db2859fa39df824e484b16c59e8f12.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-32-_jpg.rf.99db2859fa39df824e484b16c59e8f12 HE_L.jpg,8.28
healthy-320-_jpg.rf.1a411198b0dce185af72ec7bb615bb0b.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-320-_jpg.rf.1a411198b0dce185af72ec7bb615bb0b HE_L.jpg,9.10
healthy-321-_jpg.rf.5217931d7b6b8243c9d17c1036d6d462.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-321-_jpg.rf.5217931d7b6b8243c9d17c1036d6d462 HE_L.jpg,9.35
healthy-322-_jpg.rf.4f19b80e10001ce39e054d5c25954a9f.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-322-_jpg.rf.4f19b80e10001ce39e054d5c25954a9f HE_L.jpg,9.54
healthy-323-_jpg.rf.007c2fcddd9ddeb5b477e8ca77fa37ac.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-323-_jpg.rf.007c2fcddd9ddeb5b477e8ca77fa37ac HE_L.jpg,7.83
healthy-324-_jpg.rf.6f9c228ec64e5b755451e44c4cb8cd84.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-324-_jpg.rf.6f9c228ec64e5b755451e44c4cb8cd84 HE_L.jpg,8.46
healthy-325-_jpg.rf.c9b8ff48e7e7b318c58a32e9262a4825.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-325-_jpg.rf.c9b8ff48e7e7b318c58a32e9262a4825 HE_L.jpg,8.33
healthy-326-_jpg.rf.7a00ba25f1881058aef053c1c253e7b3.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-326-_jpg.rf.7a00ba25f1881058aef053c1c253e7b3 HE_L.jpg,9.85
healthy-327-_jpg.rf.fc51f8ba38afb5c11620305ea787f262.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-327-_jpg.rf.fc51f8ba38afb5c11620305ea787f262 HE_L.jpg,9.85
healthy-328-_jpg.rf.013900fa17856688e5aaa3b544263496.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-328-_jpg.rf.013900fa17856688e5aaa3b544263496 HE_L.jpg,9.08
healthy-329-_jpg.rf.1235349bc2a56123fafd9a5352177c61.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-329-_jpg.rf.1235349bc2a56123fafd9a5352177c61 HE_L.jpg,8.47
healthy-33-_jpg.rf.0f28c75837f2eca972d8eadf0d130a26.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-33-_jpg.rf.0f28c75837f2eca972d8eadf0d130a26 HE_L.jpg,9.04
healthy-330-_jpg.rf.0e2be5de5adad05678ea6bffc1f8f4e6.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-330-_jpg.rf.0e2be5de5adad05678ea6bffc1f8f4e6 HE_L.jpg,9.47
healthy-331-_jpg.rf.913254ab6053b262647ab378c3b98dac.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-331-_jpg.rf.913254ab6053b262647ab378c3b98dac HE_L.jpg,9.59
healthy-332-_jpg.rf.f6fc43504d845bcb29cf047d67d4a076.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-332-_jpg.rf.f6fc43504d845bcb29cf047d67d4a076 HE_L.jpg,9.44
healthy-333-_jpg.rf.b262b665ceeb7568eaab77c1fca42454.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-333-_jpg.rf.b262b665ceeb7568eaab77c1fca42454 HE_L.jpg,10.65
healthy-334-_jpg.rf.8e5e97e287e589e71e9c9f780dbc3498.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-334-_jpg.rf.8e5e97e287e589e71e9c9f780dbc3498 HE_L.jpg,8.93
healthy-335-_jpg.rf.bd45b8f40ddab7a45995fcb215e0039d.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-335-_jpg.rf.bd45b8f40ddab7a45995fcb215e0039d HE_L.jpg,8.81
healthy-336-_jpg.rf.ae05fa23425c5b03e7041462212f450c.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-336-_jpg.rf.ae05fa23425c5b03e7041462212f450c HE_L.jpg,10.48
healthy-337-_jpg.rf.2455a277142b2cac017f10c528586b44.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-337-_jpg.rf.2455a277142b2cac017f10c528586b44 HE_L.jpg,9.82
healthy-338-_jpg.rf.1a4aaeca4fb2f1299a137dc1d9a86b77.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-338-_jpg.rf.1a4aaeca4fb2f1299a137dc1d9a86b77 HE_L.jpg,9.61
healthy-339-_jpg.rf.0d0c0ae97ecbdf39099a4637dd6437b9.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-339-_jpg.rf.0d0c0ae97ecbdf39099a4637dd6437b9 HE_L.jpg,9.85
healthy-34-_jpg.rf.03a082ecacd6aa420d920fde504dc8be.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\healthy_HE_L\healthy-34-_jpg.rf.03a082ecacd6aa420d920fde504dc8be HE_L.jpg,9.69
