filename,processed_file,SSIM
leaf_blast-26-_jpg.rf.1b5e4852e3f1048d29e8a1a3f2fc7bf7.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-26-_jpg.rf.1b5e4852e3f1048d29e8a1a3f2fc7bf7 HE_L.jpg,0.4698
leaf_blast-260-_jpg.rf.1d8fd498046f593c00ac73bb2435eece.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-260-_jpg.rf.1d8fd498046f593c00ac73bb2435eece HE_L.jpg,0.3477
leaf_blast-261-_jpg.rf.d6b0fb8bdb1e658630c46da77310106b.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-261-_jpg.rf.d6b0fb8bdb1e658630c46da77310106b HE_L.jpg,0.3449
leaf_blast-262-_jpg.rf.12290114ab76a0edb0fc0c5a2fda8fed.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-262-_jpg.rf.12290114ab76a0edb0fc0c5a2fda8fed HE_L.jpg,0.1760
leaf_blast-263-_jpg.rf.2efcbba5293debeddbbf1cfcf76643e9.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-263-_jpg.rf.2efcbba5293debeddbbf1cfcf76643e9 HE_L.jpg,0.2303
leaf_blast-264-_jpg.rf.ed22af522e29626ea9b10ef735c96e6f.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-264-_jpg.rf.ed22af522e29626ea9b10ef735c96e6f HE_L.jpg,0.2575
leaf_blast-265-_jpg.rf.c39606535efffe5f7e2951a4ca8c9206.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-265-_jpg.rf.c39606535efffe5f7e2951a4ca8c9206 HE_L.jpg,0.4359
leaf_blast-266-_jpg.rf.2827b534fd966c6bd6a0d460d81323c1.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-266-_jpg.rf.2827b534fd966c6bd6a0d460d81323c1 HE_L.jpg,0.2751
leaf_blast-267-_jpg.rf.079057cac72a7cc2272f76a95d21c66b.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-267-_jpg.rf.079057cac72a7cc2272f76a95d21c66b HE_L.jpg,0.3067
leaf_blast-268-_jpg.rf.42bb4cb89a20c028a1a1743fc429934e.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-268-_jpg.rf.42bb4cb89a20c028a1a1743fc429934e HE_L.jpg,0.2829
leaf_blast-269-_jpg.rf.2ebe4ce755e1af31225f1d36e0bf4ce8.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-269-_jpg.rf.2ebe4ce755e1af31225f1d36e0bf4ce8 HE_L.jpg,0.2335
leaf_blast-27-_jpg.rf.4a386cb91daea8cdb74a53ef2e94a632.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-27-_jpg.rf.4a386cb91daea8cdb74a53ef2e94a632 HE_L.jpg,0.4444
leaf_blast-270-_jpg.rf.5e802bfd48ab3dfbfbdbfd2c6530f9ec.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-270-_jpg.rf.5e802bfd48ab3dfbfbdbfd2c6530f9ec HE_L.jpg,0.4201
leaf_blast-271-_jpg.rf.cafef27b3bad29a87b90fa2a146935d2.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-271-_jpg.rf.cafef27b3bad29a87b90fa2a146935d2 HE_L.jpg,0.3695
leaf_blast-272-_jpg.rf.39095548ecfa8243c04068b56797f7cb.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-272-_jpg.rf.39095548ecfa8243c04068b56797f7cb HE_L.jpg,0.4908
leaf_blast-273-_jpg.rf.d19801c7eda999c8d9919c80e61fe9f3.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-273-_jpg.rf.d19801c7eda999c8d9919c80e61fe9f3 HE_L.jpg,0.1847
leaf_blast-274-_jpg.rf.f0cdaa6d975f73d917eaff64cc1d03dc.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-274-_jpg.rf.f0cdaa6d975f73d917eaff64cc1d03dc HE_L.jpg,0.2230
leaf_blast-275-_jpg.rf.6ce97384cb034ed91eaa5107154881ca.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-275-_jpg.rf.6ce97384cb034ed91eaa5107154881ca HE_L.jpg,0.2727
leaf_blast-276-_jpg.rf.9c2a6559d281dd15714ac771599a97a6.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-276-_jpg.rf.9c2a6559d281dd15714ac771599a97a6 HE_L.jpg,0.4969
leaf_blast-277-_jpg.rf.13196d033436b8ab41e44ca58bd11d52.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-277-_jpg.rf.13196d033436b8ab41e44ca58bd11d52 HE_L.jpg,0.2263
leaf_blast-278-_jpg.rf.1e4a60fefec65812ba545d908145d50b.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-278-_jpg.rf.1e4a60fefec65812ba545d908145d50b HE_L.jpg,0.2634
leaf_blast-279-_jpg.rf.b3f28c52170cf4d4fff2c80f912e2dc7.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-279-_jpg.rf.b3f28c52170cf4d4fff2c80f912e2dc7 HE_L.jpg,0.2373
leaf_blast-28-_jpg.rf.96230532bb48e93eb5480560e202b8ba.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-28-_jpg.rf.96230532bb48e93eb5480560e202b8ba HE_L.jpg,0.3166
leaf_blast-280-_jpg.rf.3c199f698c1283bf67f93c07f5ed74cc.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-280-_jpg.rf.3c199f698c1283bf67f93c07f5ed74cc HE_L.jpg,0.3676
leaf_blast-281-_jpg.rf.ddef8108198e9ce4ff07cd3efc4d12c9.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-281-_jpg.rf.ddef8108198e9ce4ff07cd3efc4d12c9 HE_L.jpg,0.3999
leaf_blast-282-_jpg.rf.e2d588f9477257c0b34d85f0af7dbbe5.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-282-_jpg.rf.e2d588f9477257c0b34d85f0af7dbbe5 HE_L.jpg,0.4481
leaf_blast-283-_jpg.rf.4c07fb071b7d80ab8cf260340289dd8f.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-283-_jpg.rf.4c07fb071b7d80ab8cf260340289dd8f HE_L.jpg,0.2964
leaf_blast-284-_jpg.rf.0278641d1e31cc5471480daa7916f3cb.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-284-_jpg.rf.0278641d1e31cc5471480daa7916f3cb HE_L.jpg,0.2635
leaf_blast-285-_jpg.rf.99c68bc259578bbf34f37f698976df50.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-285-_jpg.rf.99c68bc259578bbf34f37f698976df50 HE_L.jpg,0.1660
leaf_blast-286-_jpg.rf.f11771f91273e5c6c87ffd71c4582c18.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-286-_jpg.rf.f11771f91273e5c6c87ffd71c4582c18 HE_L.jpg,0.2722
leaf_blast-287-_jpg.rf.a8e54ea534dd07b0254564cd8b90d2c8.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-287-_jpg.rf.a8e54ea534dd07b0254564cd8b90d2c8 HE_L.jpg,0.2380
leaf_blast-288-_jpg.rf.acdff0c6d34493191364484b63e0230d.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-288-_jpg.rf.acdff0c6d34493191364484b63e0230d HE_L.jpg,0.1697
leaf_blast-289-_jpg.rf.cc199a7962c5b4b233d4ba75d4ec3e8d.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-289-_jpg.rf.cc199a7962c5b4b233d4ba75d4ec3e8d HE_L.jpg,0.4262
leaf_blast-29-_jpg.rf.22af3749ad92bcb5538db3cbfd6f982b.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-29-_jpg.rf.22af3749ad92bcb5538db3cbfd6f982b HE_L.jpg,0.4191
leaf_blast-290-_jpg.rf.9f46b9fe8ff18cb031612d6b7bb19ffb.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-290-_jpg.rf.9f46b9fe8ff18cb031612d6b7bb19ffb HE_L.jpg,0.4323
leaf_blast-291-_jpg.rf.a473a7af8f1313792972cd4213c2826c.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-291-_jpg.rf.a473a7af8f1313792972cd4213c2826c HE_L.jpg,0.4500
leaf_blast-292-_jpg.rf.3d78e736b275d80fcfa180136d09a40b.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-292-_jpg.rf.3d78e736b275d80fcfa180136d09a40b HE_L.jpg,0.3949
leaf_blast-293-_jpg.rf.40a9a26991053df19802f9f4db7dba1e.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-293-_jpg.rf.40a9a26991053df19802f9f4db7dba1e HE_L.jpg,0.2273
leaf_blast-294-_jpg.rf.f3489f37bce1d3c16bb11586feca2391.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-294-_jpg.rf.f3489f37bce1d3c16bb11586feca2391 HE_L.jpg,0.4008
leaf_blast-295-_jpg.rf.4cce012f8d9d5e46f78502ca7b899da0.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-295-_jpg.rf.4cce012f8d9d5e46f78502ca7b899da0 HE_L.jpg,0.2785
leaf_blast-296-_jpg.rf.263d46fd37e31eca45fc1e5e78de0e35.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-296-_jpg.rf.263d46fd37e31eca45fc1e5e78de0e35 HE_L.jpg,0.4416
leaf_blast-297-_jpg.rf.78ea631c0f69add0f2d56956c4bc7ecc.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-297-_jpg.rf.78ea631c0f69add0f2d56956c4bc7ecc HE_L.jpg,0.2414
leaf_blast-298-_jpg.rf.f1ddcd99d18dee4872bd6b6c70c0bc31.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-298-_jpg.rf.f1ddcd99d18dee4872bd6b6c70c0bc31 HE_L.jpg,0.8372
leaf_blast-3-_jpg.rf.b5f4534713593780907461760ddd8cd7.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-3-_jpg.rf.b5f4534713593780907461760ddd8cd7 HE_L.jpg,0.4534
leaf_blast-30-_jpg.rf.4710c5d3274800b319066431105a472e.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-30-_jpg.rf.4710c5d3274800b319066431105a472e HE_L.jpg,0.5508
leaf_blast-300-_jpg.rf.c6de8254c3c93781fef612eacce000d8.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-300-_jpg.rf.c6de8254c3c93781fef612eacce000d8 HE_L.jpg,0.8382
leaf_blast-302-_jpg.rf.73b6e0dd2ec2ecde900e353d2ed9b008.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-302-_jpg.rf.73b6e0dd2ec2ecde900e353d2ed9b008 HE_L.jpg,0.8591
leaf_blast-303-_jpg.rf.4e313858788b3314068099c7632d2d0a.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-303-_jpg.rf.4e313858788b3314068099c7632d2d0a HE_L.jpg,0.8767
leaf_blast-304-_jpg.rf.eaf14fe9f906b9ca45ae265480a6c76e.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-304-_jpg.rf.eaf14fe9f906b9ca45ae265480a6c76e HE_L.jpg,0.9034
leaf_blast-305-_jpg.rf.e16df4304e7a887d499a7e62b9195f31.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-305-_jpg.rf.e16df4304e7a887d499a7e62b9195f31 HE_L.jpg,0.8754
leaf_blast-308-_jpg.rf.bce1a1c08c8e7d63b051150b850b7c88.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-308-_jpg.rf.bce1a1c08c8e7d63b051150b850b7c88 HE_L.jpg,0.8732
leaf_blast-309-_jpg.rf.5ec32f09529500be7484794b11eeb0da.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-309-_jpg.rf.5ec32f09529500be7484794b11eeb0da HE_L.jpg,0.3856
leaf_blast-31-_jpg.rf.e7bb7dc26402db98764d0c9f400c8112.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-31-_jpg.rf.e7bb7dc26402db98764d0c9f400c8112 HE_L.jpg,0.4588
leaf_blast-310-_jpg.rf.00ff44c956eceeeeaf85581528226856.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-310-_jpg.rf.00ff44c956eceeeeaf85581528226856 HE_L.jpg,0.1849
leaf_blast-311-_jpg.rf.20fa4d65f5f4c60fd257d318ff48534c.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-311-_jpg.rf.20fa4d65f5f4c60fd257d318ff48534c HE_L.jpg,0.4244
leaf_blast-312-_jpg.rf.5928227cdc7edfb7997a03a9ce6aba72.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-312-_jpg.rf.5928227cdc7edfb7997a03a9ce6aba72 HE_L.jpg,0.3947
leaf_blast-313-_jpg.rf.e6fa5c885f2bfbfc4c4ffa0ab8a44789.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-313-_jpg.rf.e6fa5c885f2bfbfc4c4ffa0ab8a44789 HE_L.jpg,0.2705
leaf_blast-314-_jpg.rf.e8522f2d525b7196101268cab9f4d6a8.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-314-_jpg.rf.e8522f2d525b7196101268cab9f4d6a8 HE_L.jpg,0.1714
leaf_blast-315-_jpg.rf.85ea39a877f90f25c54ccb388d0ac88b.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-315-_jpg.rf.85ea39a877f90f25c54ccb388d0ac88b HE_L.jpg,0.6630
leaf_blast-316-_jpg.rf.e2ed851c1e1af76167b374bfffee6038.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-316-_jpg.rf.e2ed851c1e1af76167b374bfffee6038 HE_L.jpg,0.1744
leaf_blast-317-_jpg.rf.02268f98c3b79489c00a0deadebf4bd7.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-317-_jpg.rf.02268f98c3b79489c00a0deadebf4bd7 HE_L.jpg,0.8884
leaf_blast-318-_jpg.rf.ad9c9c64b6bbdf1f8b83f7425f105e33.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-318-_jpg.rf.ad9c9c64b6bbdf1f8b83f7425f105e33 HE_L.jpg,0.6688
leaf_blast-319-_jpg.rf.23d84210b430729671b2947ad93e7bb8.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-319-_jpg.rf.23d84210b430729671b2947ad93e7bb8 HE_L.jpg,0.4135
leaf_blast-32-_jpg.rf.2d30ac5ecdd8bc69f940a41fab151512.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-32-_jpg.rf.2d30ac5ecdd8bc69f940a41fab151512 HE_L.jpg,0.4291
leaf_blast-320-_jpg.rf.11da91d0bb5a71f62f898befc43d0b5f.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-320-_jpg.rf.11da91d0bb5a71f62f898befc43d0b5f HE_L.jpg,0.3580
leaf_blast-321-_jpg.rf.8de35f2b706c966e4a3254f90b3bcef1.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-321-_jpg.rf.8de35f2b706c966e4a3254f90b3bcef1 HE_L.jpg,0.7071
leaf_blast-322-_jpg.rf.fc8a798bcee4b527a6de16758f131195.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-322-_jpg.rf.fc8a798bcee4b527a6de16758f131195 HE_L.jpg,0.1255
leaf_blast-323-_jpg.rf.f428b05da89e9762017d1af4401d6ff9.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-323-_jpg.rf.f428b05da89e9762017d1af4401d6ff9 HE_L.jpg,0.5266
leaf_blast-324-_jpg.rf.4d4c7df87df511279118c0d8eea51e35.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-324-_jpg.rf.4d4c7df87df511279118c0d8eea51e35 HE_L.jpg,0.6483
leaf_blast-325-_jpg.rf.5c8278ad1f9f33814d08bc892edfdd96.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-325-_jpg.rf.5c8278ad1f9f33814d08bc892edfdd96 HE_L.jpg,0.2978
leaf_blast-326-_jpg.rf.8fe47e29f97174c30c1ccb4bdbee24ff.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-326-_jpg.rf.8fe47e29f97174c30c1ccb4bdbee24ff HE_L.jpg,0.2933
leaf_blast-327-_jpg.rf.671a5be5559a537cbb68b7030f11bc79.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-327-_jpg.rf.671a5be5559a537cbb68b7030f11bc79 HE_L.jpg,0.1976
leaf_blast-328-_jpg.rf.cb958e05d374323e25ec3553b875037a.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-328-_jpg.rf.cb958e05d374323e25ec3553b875037a HE_L.jpg,0.3856
leaf_blast-329-_jpg.rf.eb9dd1ba4992fa6c8ecee2189227624f.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-329-_jpg.rf.eb9dd1ba4992fa6c8ecee2189227624f HE_L.jpg,0.1849
leaf_blast-33-_jpg.rf.e1ceae67bae39e0c28ea90cd5a47d017.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-33-_jpg.rf.e1ceae67bae39e0c28ea90cd5a47d017 HE_L.jpg,0.7889
leaf_blast-330-_jpg.rf.efc69ae6c1d515c7565f79f0cb21ace5.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-330-_jpg.rf.efc69ae6c1d515c7565f79f0cb21ace5 HE_L.jpg,0.3945
leaf_blast-331-_jpg.rf.73bd8b1db68d491fa9895a0c4a3e5f60.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-331-_jpg.rf.73bd8b1db68d491fa9895a0c4a3e5f60 HE_L.jpg,0.2699
leaf_blast-332-_jpg.rf.965b5487a2cc8fdc0a03fc761ef379f1.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-332-_jpg.rf.965b5487a2cc8fdc0a03fc761ef379f1 HE_L.jpg,0.2460
leaf_blast-333-_jpg.rf.56a4e60570abc6811b9132b076d782cd.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-333-_jpg.rf.56a4e60570abc6811b9132b076d782cd HE_L.jpg,0.6618
leaf_blast-334-_jpg.rf.01013b8baa976040a665ba3d637f5de7.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-334-_jpg.rf.01013b8baa976040a665ba3d637f5de7 HE_L.jpg,0.4009
leaf_blast-335-_jpg.rf.03cfc2f10043442b99b5c2cf37084c34.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-335-_jpg.rf.03cfc2f10043442b99b5c2cf37084c34 HE_L.jpg,0.3019
leaf_blast-336-_jpg.rf.7a27e2c05489dbb4b11f32160def5ea1.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-336-_jpg.rf.7a27e2c05489dbb4b11f32160def5ea1 HE_L.jpg,0.6480
leaf_blast-337-_jpg.rf.5f586fcabe8ec46b741681460f2d533f.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-337-_jpg.rf.5f586fcabe8ec46b741681460f2d533f HE_L.jpg,0.8878
leaf_blast-338-_jpg.rf.84ec7d85144c0599f0cb20c4e91ad236.jpg,C:\Users\ihver\Desktop\ay2023-2024-2nd-sem-cmsc190-sp2-ihvergara\images\dataset_HE_L\leaf_blast_HE_L\leaf_blast-338-_jpg.rf.84ec7d85144c0599f0cb20c4e91ad236 HE_L.jpg,0.6687
